id,headline,date
nyt://article/87b09abc-9b36-5428-8978-ecfccd11c834,"b'Trump, Returning to Retribution, Withdraws Pentagon Nomination'",2020-03-02
nyt://article/9f5e838a-69aa-52a8-8444-0704087909cb,b'We Represented the Whistle-Blower. The Law Needs Urgent Help.',2020-03-02
nyt://article/899212ae-1d06-5666-b763-1ab40735af0e,b'Ivanka Trump Now Acknowledges: \xe2\x80\x98I\xe2\x80\x99m a Proud Trump Republican\xe2\x80\x99',2020-03-02
nyt://article/d0211787-47cb-5ab5-a7fd-88d0745d6e89,"b'Trump Lobs Fresh Barbs at Dems, Rallies GOP Faithful in NC'",2020-03-02
nyt://article/b8d28ff8-2c20-5173-9093-3f4ad49dd068,b'In Trump\xe2\x80\x99s Words: Praise for the Taliban and Optimism About the Coronavirus',2020-03-01
nyt://article/abb440ff-5080-5205-857b-ef35e332e48a,b'U.S. Senate Leader Says He Hopes Trump Intelligence Nominee Will Get Bipartisan Vote',2020-03-02
nyt://article/ea946bf4-2188-58ae-8da0-e8d86a51f82f,"b'At CPAC, Trump Takes Aim at Rivals'",2020-03-01
nyt://article/56fd9321-b874-52bc-93ab-0cdd0bd058df,b'Environmentalist Tom Steyer Ends 2020 Democratic Presidential Bid',2020-03-01
nyt://article/1267520b-95e7-5186-9741-a0ce4ff030b6,b'Factbox: Five Democrats Remain in Fight for U.S. Presidential Nomination',2020-03-02
nyt://article/84cd91b9-4736-532a-8de5-2b2bfe4ca31e,b'Billionaire Tom Steyer Ends 2020 Democratic Presidential Bid',2020-03-01
nyt://article/f2143c25-8458-553f-a3ec-adb9554e626d,b'Texas\xe2\x80\x99s Lone G.O.P. Woman in Congress Faces a Stiff Challenge From the Right',2020-03-01
nyt://article/993b4b17-d4ab-5056-a160-8342ea3ffa1b,b'Factbox: Six Democrats Still in the Fight for U.S. Presidential Nomination',2020-03-02
nyt://article/7ab27aa2-0fc3-5582-9ee4-1b2becaf67fc,b'Factbox: Seven Democrats Still in the Fight for U.S. Presidential Nomination',2020-03-01
nyt://article/d79c9e64-0976-5ee5-99c4-56bb81180ad4,b'Will the Courts Hand Trump Even More Unchecked Power?',2020-03-02
nyt://article/bc104ddc-9432-5121-a9ab-dcc603cda6c3,b'How Coronavirus Is Already Being Viewed Through a Partisan Lens',2020-03-01
nyt://article/87b64bf5-52f3-5b18-99fd-ccd9ca0ae7fc,b'Battle for Control of Senate Takes Shape as Both Parties Seek Firewall',2020-03-01
nyt://article/3e89221e-436a-5c7f-870b-610d02cf4c88,b'Lawmakers Propose Making E-Commerce Companies Liable for Counterfeits',2020-03-02
nyt://article/afd9808b-d2be-5fb7-b544-d2b1a5b17095,b'Tom Steyer Drops Out of 2020 Presidential Race',2020-03-01
nyt://article/96eb35f0-dd84-5cbf-984e-66bdf23f945c,"b'Klobuchar Is Ending Her Presidential Bid, Will Endorse Biden'",2020-03-02
nyt://article/f1d91d0a-1db8-5065-a503-091666234238,"b'Klobuchar Ends Her Presidential Bid, Endorses Biden at Rally'",2020-03-02
nyt://article/0f3883ba-ca75-59ad-beae-0b7e9c9bce42,"b'A Virus Spreads, Stocks Fall, and Democrats See an Opening to Hit Trump'",2020-03-01
nyt://article/bd1e6089-4a3a-5c41-b061-a3ce2aee6b05,b'Arizona Restaurateurs Get Backlash Over Support of Trump',2020-03-01
nyt://article/ba61641d-07a9-565a-9ee8-a6e2641ccbcf,b'Trump\xe2\x80\x99s High Court Hears Its First Abortion Case',2020-03-02
nyt://article/5c2b0d1e-4623-5447-b1a1-4c8964692c15,"b""Trump, Business Leaders Comment on Jack Welch's Death""",2020-03-02
nyt://article/243448fc-bc2b-5c15-bbb9-bd34d68ebcb4,b'A Trump Insider Embeds Climate Denial in Scientific Research',2020-03-02
nyt://article/5380319d-7e09-529a-af36-21e568e19ec8,"b'Bets on Big Fed Rate Cuts Rise as Virus Spreads, ECB Vows Action'",2020-03-02
nyt://article/86646333-91d3-5455-95e4-44d2a13dcd0c,"b""Biden Fights for Momentum in Democrats' Shifting Primary""",2020-03-01
nyt://article/fe8defbb-421d-58ba-bc8e-3f28ba53e58c,b'Media Faces Challenges in Covering Coronavirus Outbreak',2020-03-02
nyt://article/fbe715c7-168f-5bd3-8446-503f33b0dc05,b'Coronavirus Deaths Rise to Six in Seattle Area as U.S. Pushes for More Testing',2020-03-02
nyt://article/cb9dc76c-4351-5962-a9eb-dc08a29b9dcd,b'U.S. Manufacturing Sector Stalls as Coronavirus Hits Supply Chains',2020-03-02
nyt://article/d85e6a64-f958-5d4c-b03e-0ff0be8f43bf,b'More Testing Sheds Light on How Virus Is Spreading in US',2020-03-02
nyt://article/14a6fabb-3a83-5758-a80e-7741149609d9,b'Some States Make It Harder for College Students to Vote',2020-03-01
nyt://article/109836cd-6a4f-5d56-ab8c-21bbb1ec743f,"b""President's Power to Can Independent Agency Heads Faces Test""",2020-03-01
nyt://article/92ab2132-5079-5e93-aa27-571169680cf1,"b'Weary and Divided, Israel Goes Back to the Polls'",2020-03-01
nyt://article/df4e19af-f6c5-51f6-8542-d0866af7a52f,b'Global Economic Policymakers Scramble as Coronavirus Threatens Growth',2020-03-02
nyt://article/90188e74-557c-557e-ac4f-8f0cb81c37ba,b'How a Pipeline Is Dividing Minnesota\xe2\x80\x99s Democrats Ahead of Super Tuesday',2020-03-02
nyt://article/a8180e12-4cd0-508e-8253-b65a3bea02ad,b'Global Shares Extend Rebound on Hopes of G7 Support',2020-03-02
nyt://article/b2bcb78e-385c-54d0-92a9-251955ae1c96,b'Stocks Surge as Central Banks Vow to Act on Coronavirus',2020-03-02
nyt://interactive/f627380b-36cc-5204-b326-54b8e25c82a8,b'Can YouTube Quiet Its Conspiracy Theorists?',2020-03-02
nyt://article/75687138-04c1-50a8-adbc-a4f001f9da51,b'How to Confront the Coronavirus at Every Level',2020-03-02
nyt://article/3bb22d30-e6f7-57b2-9644-d6d50c051990,b'Authorities Announce 2nd Coronavirus Death in US',2020-03-01
nyt://article/94de9e1d-d4b9-5a71-b1a5-d8007f1b33fa,"b'U.S. Officials Talk Down Coronavirus Market Panic, Tout Economic Strength'",2020-03-01
nyt://article/cee877ae-0232-57a8-99ba-1663f785ba79,b'China Stopped Its Economy to Tackle Coronavirus. Now the World Suffers.',2020-03-02
nyt://article/94c59c78-b8f9-5bad-bc42-c3d3cc661bbc,b'Pete Buttigieg Drops Out of Democratic Presidential Race',2020-03-01
nyt://article/b9b700c1-0367-56e9-bb73-cdf1cfc8b001,b'Second Death From Virus Is Reported in the U.S.',2020-03-01
nyt://article/1f2f47ff-d086-5780-b2d3-2254318afced,"b'As Buttigieg Exits Race, Biden Seeks Edge Against Sanders on Super Tuesday'",2020-03-02
nyt://article/d13c9cd5-b9ac-52c3-8eae-aae85184d20e,b'Outbreak Strikes Seattle Area as Testing Is Scrutinized',2020-03-02
nyt://interactive/4534fe37-798f-5191-8b22-1286757c8c1d,b'Aaron Sorkin on How He Would Write the Democratic Primary for \xe2\x80\x98The West Wing\xe2\x80\x99',2020-03-02
